TV_spend,radio_spend,social_spend,sales_k
249.78492376688772,74.71983749774252,73.15189396890993,78.88301027269519
10.787814685210945,79.86314603639624,40.27062969421359,62.290535369858205
182.32317175640063,44.58055756055781,41.067914372083294,60.21318721145062
69.76424045856609,16.21974038735078,51.516815804719954,48.39484896569148
186.352496323757,94.05640254347365,70.60539249922411,82.03102585498539
257.2261734409054,37.598750958305295,58.94114062146357,61.07552539945229
124.68804662552955,8.362667069498734,57.541937587047194,46.68174120762967
147.68401724685367,43.66779527262838,13.997150711819312,51.563292537676986
291.6268239665143,91.92599355256692,47.2433250656595,77.34727295592282
122.72267096942772,28.130402961902824,46.57999272730702,54.52596194897647
186.33976721475628,95.09239223682142,43.31149020980507,74.70288807030857
99.79761566343554,65.17970987744359,7.448483445156407,54.22874835538514
240.02495519703268,93.04843295540779,62.51733932958283,80.6635460380048
128.6924110837732,75.72799793882245,29.277699110629943,65.00013879278087
255.48289855723007,57.934760901612655,37.754161070957664,62.278770942155795
165.49215404712388,15.825141037743634,71.10300726930244,56.8128300337864
34.63044996757006,30.183957557153526,74.84785155575013,54.02109471882905
102.79416349868738,61.77547444098877,5.863809098158422,51.59853209293934
81.9348511022896,34.13552771768934,67.95091749054154,58.16993676654069
197.46924032193908,95.61636351689916,62.086025189097384,77.73261251592498
250.72507315085699,41.31675597116319,76.8711926959466,68.25520197353356
289.9592096856886,51.58478487020229,76.74824359695538,71.15269342037493
270.56568842244593,46.66540204242979,77.3100875081672,70.57238470115229
149.220394578956,21.455741287251424,65.33179028148662,55.8523464337138
116.25059276884127,83.9735325428301,77.83818571504203,78.56626989029444
114.11755932059803,88.23364548658104,15.943690341030662,64.04971225792892
289.10722053319205,30.38040171621992,47.54764155481222,61.01067929200987
204.18504960919896,81.06289405480835,64.94441096315717,69.71463770719933
122.81680124997935,85.45356403041936,19.203147869723004,65.45098815257481
206.353112115282,35.47203097930232,30.87691473721118,55.540047101421735
88.5056150079741,89.82773236823405,15.06968677331431,61.31470066151216
113.1606523694451,90.38360380585884,51.601284056553276,71.1808376442579
210.49726751476808,72.34289278656239,20.564406399418754,66.28427715695673
84.40617956343765,76.25241026651892,62.190198731206216,72.27856546863921
81.86787357663349,48.30181086335434,56.31290423377714,64.81516286677444
58.77660701022997,56.29583184591082,60.75390610252953,58.80733887577995
126.80342004996766,24.036389212077033,49.227657248156994,55.05197428231524
136.7222409887249,91.09032848439129,5.449418331889198,64.31396351946907
287.7754161540103,54.837826725449425,13.524107082354213,62.65391307743239
86.80937128724135,66.33804676312062,24.383078306123767,55.457674198055315
22.151810761012477,99.28881840481843,61.895955305586774,70.60366745781477
155.46101286070225,97.77931368332517,56.16148217099011,76.94566795852302
37.71048306372339,90.2697229451639,17.149489839833947,65.17366163056491
90.60717370765987,28.438667717630445,43.8593926189979,50.42928683078451
175.65004016350906,68.884383801443,6.448264510747582,56.518612956694284
78.69312572496786,57.620617668268785,36.95472095772732,56.199372785770656
125.6613906963514,31.1317411215114,62.70286905599651,57.85343032161752
279.8516245236536,44.62615056414033,15.504982015811946,55.9139080034849
27.6081807954577,81.52153297081274,46.25345399329528,64.82867412309747
136.85958523182066,74.36220035101692,61.90223820501646,70.7175366417996
195.43439610529006,13.140054972779012,57.03085745916836,55.37683694211545
178.9816758517369,17.988707203708625,18.475956450582522,42.834879196589476
201.52130578285625,5.0094384619913015,75.62296434069195,55.670019551767936
23.270565505444115,10.540602187591709,64.93034895961469,44.945357859382206
82.43001264042701,79.50426612783608,18.814073952842588,58.13570978178175
19.66450142584297,74.79689202274376,63.62767462775908,64.9180328471772
200.68347597813306,23.526561578331446,24.330839168564022,47.35750235235387
132.01167964017446,7.105042408657762,72.8859282577818,54.4959610417072
179.07804751767114,80.2855155823895,68.71839648404612,76.66924672251807
146.26790299408395,33.28641371906839,52.79232035736645,52.56369536594573
289.94125019253,47.31583925822339,54.05094419916078,64.82539458060018
49.458253434320675,18.57127308401155,10.490758280601039,41.30857104833299
166.65273446450658,15.895777350861918,30.18495577420882,46.78839130992354
136.02367364922247,49.67035172862157,71.58906622511017,65.66973517128338
135.70550897787916,29.6843418973697,28.391066056408846,49.32755378790924
35.20747910537011,55.799598811100466,27.41678134836776,53.25341549131444
168.68360644707454,47.57837086255863,39.489882128283384,58.434209700034
228.76103586964888,11.449152293598628,19.01250297103359,45.4865984093295
200.70519220516888,66.95342091991738,70.62440074357315,73.9914523194618
77.29589382308377,94.10377860234202,63.77641654349114,75.86314624258941
73.35976219700132,72.03385377472128,14.785991858122864,59.198788389680985
255.6611162178525,80.13419529594375,29.115455929336534,69.86411205374736
269.39317534379126,26.73746612012088,16.095703171828966,50.01307609672919
253.22860977375748,71.59149376346853,34.00854505248014,73.0063690584391
25.89827248846443,99.12511307429179,54.00307197387704,66.49426163821099
88.75129075185492,32.35410388651956,24.54008803868937,48.02195588697593
120.52023608216481,15.947007026533232,62.289337299871704,54.759281071500254
37.15228840153989,72.88479274357228,77.38989472747505,70.83700142711896
138.04450863849735,80.81671125015724,50.83988728277384,71.85351677643192
147.02089120478863,41.38351732831491,29.89894568396382,51.308148531249415
129.44479956263157,77.39715023410638,59.96722935725761,71.08540318073565
254.72617995325035,21.12616198150972,24.80106216621178,47.93393299057278
151.7934872136459,49.23298047571849,71.40274667013345,62.36311984692875
226.74610389394758,61.56490738783534,62.181507789143865,67.47321034852543
219.61922982607962,14.239143312692127,36.50898258901823,48.96001685487706
75.48751489692994,60.00083159185104,59.88895337884724,64.435645217075
180.2090644619611,28.035756589494106,5.029479222353365,47.30650555116826
25.489107235887072,94.68084791556883,63.72180757377985,73.60421491005911
154.64461224075993,68.67150143372656,60.56447880475451,69.46878023634002
44.207336510736695,17.519765214989448,33.35835723031283,42.69206575011534
10.652614098378736,72.25397729632806,10.144691717813746,56.97563095976676
119.8275948795378,81.9246531505164,37.267980046031596,66.41321105572382
289.3126322557826,15.513113228408768,5.109579512817823,43.54423202608794
208.21110469112972,5.566202893016635,15.108741591504543,46.192068045875
111.33923533034061,13.303184632843642,24.22210228026034,41.506985289521594
217.10094414375405,34.54503448832381,7.821699249640328,49.73018906151007
172.1783083317718,34.554485092875645,50.53572393307185,60.30817076195244
201.32750585633931,74.98280457556237,72.39266114876472,74.43496102621438
44.289061702030544,47.737137218565,35.53678699372854,53.70851169404597
146.31163012934306,5.824971989852038,57.36906809703768,48.24544917303743
238.65696711091485,48.784275042501115,13.852692636488227,55.872812367687885
121.31646605028794,73.3395471568818,75.17034339145536,73.25077105226705
