size_m2,bedrooms,price_k
109.17450113329163,3,300.2037449177349
199.39159005274246,2,502.32229751305607
91.9509444106035,3,276.6845413273926
181.13855672181452,3,517.6166163151945
182.53118770166674,1,474.58591085803124
121.262095862637,5,379.42083681455034
199.62708345307152,1,505.4871786435085
99.59204198705343,3,301.7959061672946
72.74892321225784,2,216.88554434302515
139.40729643120224,5,411.997605633314
61.04604845061845,1,180.81966051058953
126.382925684339,4,382.48352649858487
177.15253079085898,2,467.6968758264167
118.75899061565181,4,378.5187672783617
88.55893166472919,3,242.93254611276387
95.79177707950856,2,272.19070666031007
187.93315183154635,2,513.0318659509077
152.70977857821777,5,479.9676046925408
82.58366127850347,3,258.0896813746745
124.84708450492955,1,338.8589421424441
146.04313106835804,2,395.266210084237
130.71965750716652,1,347.3702428206704
169.91244195412747,3,462.7959756584603
60.88094338131605,3,224.43021253437763
99.34900898915876,4,314.0123788688776
140.4426996910684,1,344.20247334257203
135.44596552781465,1,383.04226031545954
74.57122757216648,5,246.44177478830585
84.53025541786467,3,244.16985908213363
165.4142212288994,3,459.1501369810238
134.86996790316397,3,363.228923034255
149.5954319364127,3,408.85137200020677
174.3453109242787,5,543.4164596705517
141.73573545682405,4,396.53362820769837
103.9529183224048,3,297.59071535587833
133.2550411096443,2,326.1206748584609
78.2548373634116,4,296.2571427625672
98.09081254992682,5,316.9092562922096
151.71825634696265,4,444.3511067161715
65.75554015985286,4,193.98861162602563
60.119130772794264,5,241.50550557797231
184.19013929518889,2,463.80655616243183
195.0060341368727,3,512.9417713751205
186.78577275435822,2,495.02611956936175
90.16461889508295,3,294.90881488998
165.65209250223012,5,482.4958975159297
123.90552008864935,1,292.826126140208
69.93214147974042,5,248.5706007511474
171.2980603144564,4,475.599886829978
173.1444659355365,3,437.9084764095885
161.07685100317786,5,497.5400544776916
199.51710498930566,2,526.0935373982239
198.8963988933716,1,532.8180766119273
85.11885634263791,2,271.3721816952336
171.35774492261444,2,467.7638300101966
152.37537366158776,4,452.6445353875488
161.70551113566358,3,432.45301054070853
198.72607027333953,3,539.0078457156895
177.12669503647797,5,508.75096047330095
114.81242101230745,4,332.42067840571553
191.24518686070965,5,540.8888312108734
182.5231666597623,3,493.52625805369644
158.87270080116969,4,463.5791031753916
191.17430661258166,3,506.1382992122256
124.71734718476797,4,362.16698649990354
159.85587246841425,1,378.31042221744934
60.57222126124071,1,184.3773057291145
139.60135146499204,3,393.1049748924523
161.31646925440884,4,451.75316568158206
113.62166354982253,5,316.81257367096197
181.50855838421904,1,491.7814098736627
127.90949302264332,5,417.84145120218227
99.55718981745544,1,264.6538847999501
136.92230362175275,3,400.8825135064051
186.77220747496995,5,560.0450225207263
155.54284118038439,4,467.1595290544942
193.0111090287665,1,522.6635338847669
122.6666986261155,4,371.7332460210396
152.187128884637,2,401.9156155424748
147.97510688394652,5,425.0219574498773
93.47724454747737,1,236.9258612165602
164.2405701516102,4,457.10079861735045
69.5188356925114,3,214.92702682519302
140.51738500996316,2,362.7665714936103
84.9220941721556,2,238.8157744515107
86.36809831525994,4,254.13565632274214
197.1764161546925,5,536.3412487576611
113.83289367587743,3,310.22065708060626
132.74560110728157,4,422.9776487842592
153.11593008575917,4,421.8050331301237
129.76072878086524,4,388.68191853892876
161.62270147003773,4,444.5974430970185
63.64423145449043,4,211.08284106223368
154.73821651977278,4,428.64061750226654
105.41508965269594,3,320.65725351068653
183.110973574774,3,542.192526095677
80.07710883202364,4,249.10024237556695
64.290084960485,3,182.77620523958043
68.53315322792086,1,195.48522550596007
133.10592297389928,1,332.3949955972423
90.13481397374245,2,248.29247887489336
165.44487719633366,1,476.49587255508783
67.77364003474607,2,210.29803353083526
92.87604574369084,3,231.9832973287538
176.23382699187025,4,502.7241343956597
66.3897622498486,4,205.23362955823143
170.26579435747323,1,451.7926818051249
75.64710829481014,3,238.23538279040565
177.98626133398628,5,517.7728851476305
169.76590491921831,4,486.92979035303983
90.62581362101986,3,286.9090761094443
116.2761437708404,4,359.5477598749476
124.12063845433514,1,312.0145384083686
115.12871266676312,5,361.1104425488647
89.54442711272776,4,303.2405530325577
91.66210181445376,3,260.59378854436113
156.6974212216055,2,455.03552973256143
81.21799753440597,4,284.91490208679863
99.47812280216334,2,281.20764551546085
68.82361544793314,3,259.47422656636434
90.53516701691426,4,272.9754619255879
65.29319704504499,5,245.90487453668555
157.76742273138268,1,400.67873285219827
116.6200719492823,1,328.6993121427843
112.87356020640043,3,347.2942379927715
127.98935305151956,5,375.8564503016665
96.58124604087251,5,300.775919185741
110.44670292219678,1,288.8489692705888
142.7351940540836,2,402.9359577667176
91.43334130903426,3,264.47845225820294
124.67551260501953,5,384.1139664559951
140.48917117909025,4,407.77481814565317
79.33315960851355,3,217.91775317015947
102.97579121040287,1,291.9984756340298
137.30971877105463,4,382.3339842081534
116.17637411768035,3,319.64461193067285
160.23924459897194,3,413.93028062543266
92.38505028042309,2,235.70180609959263
125.90131952703359,4,367.54310235028584
174.94644986400763,1,435.78967201417674
79.98770433710847,3,231.29533386871788
185.28990790945312,2,479.65667687813266
122.61442390390458,1,325.6043674706046
127.17764119811753,4,401.6923032238723
149.0271768729856,1,386.24767270046215
135.8566999854117,4,399.66963535635836
175.25501864050506,1,463.37092609950815
86.12961347829312,4,268.9057148433665
78.18664875762299,3,216.28649527634235
96.88785369232097,4,326.26862578959333
