size_m2,price
186.4653158125118,599022.3736917635
211.1404676077355,677753.4473340814
184.28550922512406,619187.2252708476
134.4814989537329,453492.20081950346
74.95928957886014,249648.0338007681
166.04963331426012,558428.9835391017
229.48666534585192,760210.9223468936
133.778485303683,466121.5465737095
232.1450469685681,758818.239337814
150.7055639564804,464630.42193461984
174.1683124884953,554507.2079306162
216.59769521112858,709434.6978068297
162.9194219281443,537660.5020893451
68.1938678591127,265032.75561731437
246.195880160079,763260.786940978
99.16986038256675,346279.68586200255
192.1010657260397,598507.5768001949
151.02268772354773,463994.49191825505
145.75452736354163,493179.16386076267
98.78816377337829,363216.2672492744
194.43015314002082,638202.787978098
72.55765296619745,267013.02929329907
248.09066187229703,763031.6987803057
219.07470742144076,727346.2636062732
156.90178800115842,519824.46605595644
134.9105912116019,493923.0137389211
107.29292649197353,390725.06564145995
150.31829418815352,460852.3740314176
225.88349240483362,742751.4708196187
105.00128014013671,337073.135668947
150.10749176062717,485132.56547330023
96.90998041340617,335714.8077050155
117.4298227329903,400408.21919171885
88.05210178466649,322107.6096663488
248.10783878423757,773866.4155366285
164.2994892924911,519884.6277923404
196.5630248073391,651701.1784566789
69.64998269040734,258684.9427125415
123.22351001486315,423157.99101861997
228.5279606094643,691710.2147944997
66.88766528478958,247120.24818806225
83.09664566792263,281475.353342538
175.08352207023373,556838.0387503637
174.55779882084505,592112.0925470267
217.64540889078592,681022.8020929075
237.0985527742843,739437.7261963323
78.39729508505275,278571.6731871233
101.87476370539989,364630.0677291465
135.49228113865115,438796.5488209917
50.180657104249924,225224.85202835102
63.962860591938984,270885.53228304134
95.29825558820433,318265.8254352437
146.22039280316233,483759.54329794983
100.30454763372256,335340.13344801543
225.3363784446096,692301.4932364044
114.85457510840223,400623.94633432984
234.92456242852572,769445.5846501646
244.957452146942,825109.6417033572
139.97230678151575,451968.7302719205
95.42576337986472,363001.9919558466
108.33322668460066,401846.753878961
205.26673633188923,669757.2751870108
104.66994155851822,376053.0944670759
126.11657358405692,445815.18171818485
145.71517169636996,526627.5140539479
165.02222329399683,554622.8411343198
249.22008806024763,796457.5064706692
96.44195103271846,322002.477118006
120.68474064963377,418160.6370491513
102.5782354021022,378218.004861768
122.22268732874207,421560.2692128156
70.1609033789241,244884.24515827224
121.96195344820944,417667.3843945596
227.5730062928777,730135.9492294308
109.7179695692898,384448.68386298354
124.38695596981377,389923.90056507627
238.89483288758692,777700.2709448154
195.67579926537363,648935.8609313953
153.34774296360968,518940.2976545592
205.43854568068812,666240.3806991639
74.63592977090079,237789.06406063394
142.89807064416846,478307.7560930801
73.64722574717327,292155.97722836316
96.723629003916,322968.30948589876
78.37345194805172,245334.96652092948
122.36024783382786,386269.5840640697
126.32786407918518,435264.1060739676
239.46171636664818,775842.6692769933
102.82514623750585,376201.3026049469
144.48576906330337,482352.12727531703
212.27588079269734,656821.0748585206
213.12351728733233,673000.4690501235
200.06863740700405,666582.6996729991
107.56675242801458,375510.17543283326
148.9943238822714,509979.5643404138
87.24231903734466,320422.7332212548
87.67990455656084,308940.5026350766
137.16824262766218,458024.5911328259
197.7184442485882,680297.3781408819
155.31685199956758,524244.0413308871
227.33664416949046,729438.1815021442
216.18175955551519,707653.6784852818
56.32108856408111,223421.3820847288
163.6838085732432,497904.2982498403
171.83225287112862,578498.4489008321
242.3150288600163,813363.8720618424
54.647325341772344,198336.37865751577
156.22075419372578,547742.9775579607
90.95627238717049,317731.4232148731
60.73258125831782,238067.17172794993
167.49770494634464,573900.3151784975
204.5208287265605,649162.4575538653
204.97308984503758,689769.1477914822
56.05768203118136,193888.7004663573
131.38928005431785,426664.7451846752
58.9019254297241,214835.3699422218
