hours,score
5.939321535345923,79.18812130395526
7.436704297351775,87.27991840932427
6.4248703846447945,91.37230815662215
5.903948646972072,78.44890995385994
4.812893194050142,71.5693827802798
6.813047017599905,84.17199120721727
4.9382849013642325,70.09585728247144
9.025957007038718,96.09355428051967
9.672964844509263,96.53954813981503
4.450973669431999,63.29823060695408
8.12552534274398,90.3346939580506
5.76005427777614,77.21255591922971
6.112401049845391,72.39988873888704
9.330369744633948,96.31617795009714
1.6393245237809824,65.64340242927732
1.7841636973138664,61.527337227947896
1.1819655769629316,58.96946384847045
8.493578609931442,85.760409421742
8.003410758548654,92.40154563735439
8.830109334221373,94.89279457800725
9.807565080094877,101.68305159214654
8.192427077950512,93.07527849829668
5.153314260276387,68.96766767386288
8.024762586578099,89.91680887510066
2.064469832820399,56.532994861976164
6.7592891919477145,83.54602548831446
2.2901795866814174,56.963893298897936
9.502020253446254,104.07245310293625
5.696634895750645,74.18831253653151
4.731957459914712,69.16507651724588
3.381000508941643,67.27793457742598
7.96810320490795,84.45502067751977
5.105352989948937,73.40344843758035
6.115905539817836,76.42970471139938
1.1691082039271963,62.90140133908404
6.558719473682894,86.72261650257033
6.508861504501793,82.25695993018199
6.552405971872812,80.80594459849398
9.493732706631617,102.17325160603366
7.136382691931351,87.70793386127119
4.235571105164074,73.66811754923465
4.933287584194073,74.53547673424912
7.278680763345384,77.95225367786975
1.5420292446634285,57.14781631051938
7.0009004390110094,82.3420525990097
7.035740826563435,88.40398050011656
2.893443049664568,69.52642741329379
2.16033667889368,57.51192817066256
3.8388551583176547,71.53620196297354
4.273396938483604,80.04637968084658
6.131770933760917,77.32029106595179
4.947413621160884,83.1466768061701
9.895364542533036,95.21389347681195
1.9184032967322526,59.706815261701024
2.8798908048535123,64.34372596505835
2.4517856609649664,62.31642280417515
6.877974929188586,80.2014844364032
3.279624422858039,63.44220659546805
5.196796955706756,72.64538334673679
3.199830328014425,67.6339646170944
2.4307262528096776,63.80380683659995
1.993376270478746,71.09660301108502
6.906966305187461,91.3897765573929
2.243646562137524,58.669016599995224
2.7692412551204812,65.47055435458333
4.318526535948677,76.57822258370219
8.388939068631416,92.09770446484967
1.8739114821375513,59.02134951845308
8.541504167489235,92.96539555129561
1.8648856710456676,63.66081149927048
9.788135185120561,94.69907331157664
5.217860814829314,74.4609567300457
9.790849793713035,101.30641469279757
6.443609677705414,83.77528374629784
7.653372214584715,89.46477487220554
