experience_years,salary_k
6.08838278539036,193.65770889775422
7.109370546919025,206.52148237546433
4.036322749267134,134.51322833814282
9.143521661581302,270.08494353943047
8.196867233836826,240.07315898388913
1.682036865045422,79.80452463214803
4.852130287654828,145.82712941382704
2.398551660991919,91.1418958146358
11.090167946066266,309.21404416484893
3.7453305252059566,126.45469877661343
6.512043982655231,196.74863729840956
16.34106671647598,439.3075431981995
11.436984405498878,309.36263945741786
10.391665846306097,295.1230082307887
18.88725488578023,504.075673787763
8.747027815650261,242.78261224325723
17.672821691860754,475.61552140065635
11.55708010234019,321.69190262083276
8.106709632641614,235.35291355441362
6.921441486602015,201.60186112407757
18.067559664257693,489.86101983104186
11.304907155662141,315.47881204659626
5.034271288099104,151.90701190176665
10.389377218727773,282.02064076600595
4.995417870494769,151.04878584841367
4.8133779346643735,138.48633190009826
2.5828270382736784,93.26787673660635
13.786185075642472,375.2994121440218
15.62087215449269,414.4834716887056
6.472239458863958,189.0787685174216
8.185933015814408,242.414738646084
15.861361834569873,427.0705025425451
0.32606398932615077,45.828317453327756
6.656619099295897,195.49072039709225
6.151887682354009,182.91327849221776
10.869033902150292,290.7295773271187
17.897384793657967,481.08106357746345
0.8103347228939328,55.76115927259178
16.855427106910533,449.6738374534972
11.142556116032342,307.0123817741582
11.753338531972627,327.89864518928545
19.139312734207042,504.80133290569916
2.5656621287639902,90.22993162405939
5.532871299538964,169.9072733192903
4.601036193899062,141.99464810755245
9.37679915781402,267.4752683657488
11.596597200243973,315.31338242985214
14.557259490993404,401.47903187049036
1.0607841291351772,59.80192164965537
8.522588403326193,243.39396597865553
18.485486692282414,487.7690141443306
9.251855484197737,256.007617605581
16.352454383538408,434.3251744350473
2.239596135697264,78.82888689674672
5.7936333533358475,181.54298542328434
14.707937783720656,399.40881878840025
12.427084741838836,346.0302601981368
8.86305325115903,260.2716564559071
13.378280004939464,370.99003024077075
15.419366066804898,417.73223562759813
17.95017418507803,476.6991023977888
8.807102244381122,253.92405388455904
12.852193972906008,352.36053816824614
7.629205603696791,219.42688438893654
18.54099729708653,490.9489405723942
9.613673855716996,275.7379302748861
8.210459813869647,242.64880928000653
18.789425155416446,498.36008526646003
0.039225638161768384,28.79560238985991
6.639421812846331,199.47639401485756
16.764111390815867,445.92690277771567
9.028966985544987,258.7425580734101
6.967727706884597,212.8778407015036
11.756328282343356,321.81903487811115
8.093516339957516,232.46047465995989
6.590072320928899,204.70027341079816
5.319466100891241,161.12081095736784
6.260909443730163,187.22791975099682
18.48324058984212,487.3719373740029
19.193458628988743,506.3222927435523
1.9766119329424847,72.52111346415876
14.708277657382924,412.33318935492633
13.155253752587182,361.7401037707324
12.619373308083158,345.25495495606214
0.6568669140741457,41.13635139448617
5.469078312354001,157.60349249275936
14.922057401852566,404.26012648777686
9.916136579743249,277.1776553980058
0.4777669039764332,44.45413591869817
10.530311098324992,296.71942166353466
16.956097617713453,458.9638156566217
17.56840507761517,468.9992413767965
17.972519098358152,482.4230297827673
10.54664769673018,291.6285117772449
9.33935179396216,259.22656285598043
4.88689256533333,150.4813977895822
17.32155144627047,466.88362485907464
15.997143506436554,432.96107600356106
17.271497282867948,461.72436636002783
4.5188993138522875,144.58462146066265
1.9580586432932412,86.98900779488139
13.96890136681105,370.2104836277946
18.26302354087905,480.30024903969024
18.331535310013834,488.22321395329095
10.572629423988246,297.8175222855921
12.84210438107218,349.97624335410194
2.2416238570040603,90.55603869944662
5.505755707811311,152.606706673065
10.755019550555156,287.2231524756132
17.615377718069972,467.5454265133517
9.68279456381322,285.40647453975134
11.854164881470385,326.35378027390107
1.1107287075133376,46.56097284880798
19.293079856701436,510.5268477534165
9.848544455146609,279.30108078650443
3.2054085740835325,114.94632625814694
6.779419447081867,201.8382307330205
10.26614679811805,285.4746489260326
2.770286181133226,102.6511009993896
3.932936490491097,134.09150242018987
18.31793809450948,485.1747883335802
17.45105180343977,465.6582912788595
2.446042158682369,90.47056543700833
5.579958108051342,160.97124066938053
12.711686834058204,341.5066887302549
5.195072954627227,148.28369892647547
0.04167757527159699,31.463629007680552
14.024291332456425,379.1189170499557
3.8615714752683328,124.8441225032557
6.499110866508482,192.30575291673094
5.67872871020935,174.564563698231
3.0473839580518436,102.8216834629484
2.713702099271371,103.71060861054282
2.89826990528681,94.49560019390704
19.349833706146754,513.6775966496732
14.537017666345806,392.9337142076332
18.801507567412685,504.28707455987495
11.430798606477746,313.29503661241597
6.62017518321883,200.8480338721495
3.278537002962789,110.79409302099708
9.667125909156686,271.16912219531594
9.867970208249346,275.95386939256446
15.549396538801524,422.225394682389
10.56878967055926,298.48548258623856
3.8970069255704676,124.4014691585436
16.28381405568814,430.0508965823613
2.958320280956803,99.05249894292862
10.578280216025025,295.28292074063546
0.8493839541291148,51.15136957566521
7.383618881984586,215.2951354031846
13.437463426421452,362.31072501024727
2.774170162130687,103.33295812872667
10.497599842568041,291.55780335789615
10.776783376916839,291.2524117739081
18.18710224928558,485.4543051312152
9.332587473998409,266.05181684160266
1.5670176849862028,69.89424368073949
2.9187458782624964,103.61975185264106
5.512172802598386,168.94017982235997
15.979080351177311,424.2083631388501
5.10216657134767,165.2129294058214
12.188585835624037,333.08217797187916
1.5676337940387763,76.525070703349
4.042908391729084,128.30206545565224
12.382856516267491,344.40478977088827
1.9627750765923513,80.27027515844611
14.310851803509363,388.2728672559069
8.982004051435037,249.856144001454
5.591505027716841,175.8167184750068
17.47800504529309,469.0449861861197
13.46316293836696,366.12782310929606
1.2836876470823655,68.12906611089915
13.40395275784381,365.5417199330628
3.967584731820941,140.23864624197665
18.405178251273842,495.21284188160297
3.0746397893058375,105.21244935361058
12.333791126082982,345.13668759142956
4.848130083139703,151.5075340011319
18.843329640903146,511.1126982244545
6.4893439105415425,192.64188957942423
11.792731261684066,324.4222347137428
2.590187525723857,95.22452964187357
9.587441115170561,271.6835612946538
12.176725784221782,342.16470090788386
15.413923782046524,416.8123791543755
11.141349876556832,308.00017228889595
14.071977041586607,379.33212593432165
17.181630094595036,463.4691588437188
5.971134897955414,176.50664679581772
6.803338678610562,194.23931535542744
0.5914770231301558,40.0756933767226
11.085236257308392,304.80626841078794
19.430618566930924,515.143292316229
14.722053986017334,403.31720999971475
19.851710409945873,523.406542489932
9.087041527146397,263.16168044099874
14.94947156965333,395.5482578055988
3.224165445243421,123.77715013527755
8.440129289822034,233.07111261945036
12.87227745434905,352.79737155119193
9.006241160860249,254.06812893454867
0.594443682438548,40.934518451749035
6.336852190139195,191.80334817620485
13.521355140611988,373.3199493362719
7.903874411583076,226.73592973869407
8.968098891726552,260.24939685298324
17.12358352467612,458.40987657691755
5.387816606889835,159.37651533852255
12.318632290565406,337.56986973510595
16.915411136767716,450.24779808774906
16.14301253903916,435.8763873340045
4.774473328910302,147.3659987614508
1.0217954131526086,55.17396935206855
5.536555806670509,162.98710795560507
3.5280681046521467,123.5484849569273
0.5542149899628046,42.077232631764865
6.087232869715136,176.8334361889381
10.416227799780591,303.563066503754
13.006379572195799,348.09461743528476
7.557904659360379,221.48476801302004
4.085658447927227,121.32313339316177
11.386120663903053,316.19563034578044
15.047326117528199,407.1237205382962
13.899033755581357,376.21395404611303
17.139691139337977,451.67455843117625
5.277340492453966,157.64085758558443
10.06019664440162,277.47211223753385
9.768748074890647,268.34808372631363
6.431651657569777,186.0510622169126
13.728419732441143,380.3861227675497
2.684684096295318,99.07314746824927
16.102982654288702,439.2287046089116
0.7323834832659415,43.3653765630379
7.763596979654686,221.93340830288875
12.14640691130565,324.9749250104069
8.487281741303882,236.2297648711322
13.113842913581607,356.39050710106227
0.776012298262958,47.29727569221062
17.343210152789023,472.4670226973306
1.5531425384653286,69.36879632899257
5.754926442323618,172.5476616393781
5.867378317120151,178.98177088840086
0.23627274342930882,36.04121134944468
1.880477610328568,71.58342257522496
17.037678582641465,452.80752584622286
15.516296955256383,424.9022082945461
14.759869589275949,405.51567823672065
13.785924062188714,375.93427814639875
1.4906016794615828,72.36246814473614
5.973148685597341,187.5427633118951
0.13146555301220886,31.078010264216474
1.2104204156554976,61.18208459038057
0.7577519158027557,50.049252409851846
3.978680086541695,125.33293450507755
1.1256709426734335,60.373931707208484
0.3376756885801169,32.723502119293045
4.898294632466764,152.96866573752698
15.977078471310666,428.0823923235686
1.1262200935805433,60.30323792407721
19.690984686356995,515.5003110915097
13.151664728163087,356.1861208271079
17.33641761193139,472.8262610314507
13.214019151543965,359.6762485341308
15.53747479726518,418.77759072252707
6.015577094229327,177.04157043109254
5.146493976472102,158.88920404598628
13.288499553778625,364.1113457771606
11.263087067919491,309.19935678711215
10.113265153822105,281.5841473436568
3.5451049110062383,117.7953241417375
4.612970464099901,146.8029487967282
10.994502244828412,310.51514279676906
8.19836082495434,231.61239213057024
19.250245885855264,515.2860504489364
11.056447113800534,310.4342064655907
8.634233281010646,247.12999375198083
19.01197706468467,510.70768538034025
1.8322770163750612,76.30226722478653
5.435639829665386,166.430077176822
6.927888713653687,202.32945559613265
